player,nationality,position,team,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
Georg Margreitter,at AUT,DF,Nürnberg,29,1988,27,22,"2,064",22.9,2,0,2,2,0,0,2,0,1.2,1.2,0.3,1.4,18,113,5,0.09,0.00,0.09,0.09,0.09,0.05,0.01,0.06,0.05,0.06,Matches
Aarón Martín,es ESP,DF,Mainz 05,21,1997,33,32,"2,878",32.0,0,3,3,0,0,0,3,0,0.8,0.8,4.9,5.7,115,106,187,0.00,0.09,0.09,0.00,0.09,0.02,0.15,0.18,0.02,0.18,Matches
Javi Martínez,es ESP,MF,Bayern Munich,29,1988,21,16,"1,309",14.5,3,0,3,3,0,0,3,0,1.5,1.5,0.3,1.9,11,69,15,0.21,0.00,0.21,0.21,0.21,0.11,0.02,0.13,0.11,0.13,Matches
Omar Mascarell,es ESP,MF,Schalke 04,25,1993,14,11,993,11.0,0,2,2,0,0,0,2,0,0.2,0.2,0.3,0.5,8,43,1,0.00,0.18,0.18,0.00,0.18,0.02,0.02,0.04,0.02,0.04,Matches
Jean-Philippe Mateta,fr FRA,FW,Mainz 05,21,1997,34,29,"2,483",27.6,14,2,16,14,0,0,2,0,13.8,13.8,3.2,17.0,44,37,169,0.51,0.07,0.58,0.51,0.58,0.50,0.11,0.62,0.50,0.62,Matches
Christian Mathenia,de GER,GK,Nürnberg,26,1992,22,22,"1,932",21.5,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rabbi Matondo,wls WAL,"FW,MF",Schalke 04,17,2000,7,1,189,2.1,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.9,6,3,11,0.00,0.00,0.00,0.00,0.00,0.17,0.26,0.43,0.17,0.43,Matches
Philipp Max,de GER,"DF,MF",Augsburg,24,1993,30,30,"2,569",28.5,4,2,6,4,0,0,1,0,2.4,2.4,4.9,7.3,63,89,155,0.14,0.07,0.21,0.14,0.21,0.08,0.17,0.25,0.08,0.25,Matches
Alexandru Maxim,ro ROU,"MF,FW",Mainz 05,28,1990,22,3,579,6.4,1,0,1,1,0,0,3,0,1.1,1.1,2.8,3.9,37,48,51,0.16,0.00,0.16,0.16,0.16,0.17,0.44,0.61,0.17,0.61,Matches
Weston McKennie,us USA,"MF,FW",Schalke 04,19,1998,24,19,"1,746",19.4,1,4,5,1,0,0,6,0,3.0,3.0,2.3,5.3,29,59,88,0.05,0.21,0.26,0.05,0.26,0.16,0.12,0.28,0.16,0.28,Matches
Admir Mehmedi,ch SUI,"FW,MF",Wolfsburg,27,1991,26,20,"1,692",18.8,6,5,11,6,0,0,1,0,4.0,4.0,3.6,7.6,36,74,176,0.32,0.27,0.59,0.32,0.59,0.21,0.19,0.41,0.21,0.41,Matches
Hamza Mendyl,ma MAR,DF,Schalke 04,20,1997,9,7,544,6.0,0,0,0,0,0,0,5,0,0.1,0.1,0.0,0.1,21,15,32,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Virgil Misidjan,nl NED,"MF,FW",Nürnberg,25,1993,23,17,"1,543",17.1,1,1,2,1,0,0,5,0,2.5,2.5,0.9,3.4,62,39,135,0.06,0.06,0.12,0.06,0.12,0.14,0.05,0.20,0.14,0.20,Matches
Maximilian Mittelstädt,de GER,"DF,MF",Hertha BSC,21,1997,25,20,"1,804",20.0,1,1,2,1,0,0,3,1,1.3,1.3,1.8,3.2,34,68,94,0.05,0.05,0.10,0.05,0.10,0.07,0.09,0.16,0.07,0.16,Matches
Kevin Möhwald,de GER,MF,Werder Bremen,25,1993,23,7,873,9.7,3,1,4,3,0,0,2,0,1.0,1.0,0.9,1.9,11,56,39,0.31,0.10,0.41,0.31,0.41,0.10,0.09,0.19,0.10,0.19,Matches
Niklas Moisander,fi FIN,DF,Werder Bremen,32,1985,30,30,"2,637",29.3,0,0,0,0,0,0,7,1,0.4,0.4,1.0,1.3,45,197,6,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.05,0.01,0.05,Matches
Alfredo Morales,us USA,MF,Düsseldorf,28,1990,23,16,"1,532",17.0,1,1,2,1,0,0,6,0,1.0,1.0,1.1,2.1,12,60,23,0.06,0.06,0.12,0.06,0.12,0.06,0.07,0.12,0.06,0.12,Matches
Jan Morávek,cz CZE,MF,Augsburg,28,1989,13,7,757,8.4,0,2,2,0,0,0,1,0,0.2,0.2,0.6,0.9,5,28,7,0.00,0.24,0.24,0.00,0.24,0.03,0.08,0.10,0.03,0.10,Matches
Lukas Mühl,de GER,DF,Nürnberg,21,1997,31,31,"2,790",31.0,1,0,1,1,0,0,4,0,1.0,1.0,0.8,1.8,14,70,5,0.03,0.00,0.03,0.03,0.03,0.03,0.02,0.06,0.03,0.06,Matches
Nordi Mukiele,fr FRA,DF,RB Leipzig,20,1997,19,14,"1,225",13.6,1,1,2,1,0,0,3,0,0.4,0.4,1.6,2.1,40,75,43,0.07,0.07,0.15,0.07,0.15,0.03,0.12,0.15,0.03,0.15,Matches
Florian Müller,de GER,GK,Mainz 05,20,1997,24,24,"2,160",24.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Nicolai Müller,de GER,"MF,FW",Hannover 96,30,1987,14,11,899,10.0,3,0,3,3,0,0,2,0,2.4,2.4,0.8,3.2,19,21,48,0.30,0.00,0.30,0.30,0.30,0.24,0.08,0.32,0.24,0.32,Matches
Nicolai Müller,de GER,"FW,MF",Eint Frankfurt,30,1987,7,3,217,2.4,2,0,2,2,0,0,1,0,0.7,0.7,0.1,0.8,4,5,7,0.83,0.00,0.83,0.83,0.83,0.27,0.04,0.32,0.27,0.32,Matches
Thomas Müller,de GER,"MF,FW",Bayern Munich,28,1989,32,28,"2,378",26.4,6,9,15,6,0,0,1,0,9.3,9.3,10.6,19.9,56,141,320,0.23,0.34,0.57,0.23,0.57,0.35,0.40,0.75,0.35,0.75,Matches
Florent Muslija,xk KVX,"MF,FW",Hannover 96,20,1998,17,6,679,7.5,2,0,2,2,0,0,1,0,1.2,1.2,0.7,2.0,28,30,51,0.27,0.00,0.27,0.27,0.27,0.16,0.10,0.26,0.16,0.26,Matches
Yvon Mvogo,ch SUI,GK,RB Leipzig,24,1994,2,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Phillipp Mwene,at AUT,"DF,MF",Mainz 05,24,1994,6,2,274,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.4,5,13,12,0.00,0.00,0.00,0.00,0.00,0.01,0.11,0.12,0.01,0.12,Matches
Obite N'Dicka,ci CIV,DF,Eint Frankfurt,18,1999,27,24,"2,304",25.6,1,1,2,1,0,0,3,0,1.1,1.1,0.1,1.3,30,105,9,0.04,0.04,0.08,0.04,0.08,0.04,0.01,0.05,0.04,0.05,Matches
Naldo,br BRA,DF,Schalke 04,35,1982,7,7,630,7.0,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.9,5,28,3,0.00,0.00,0.00,0.00,0.00,0.11,0.02,0.13,0.11,0.13,Matches
Matija Nastasić,rs SRB,DF,Schalke 04,25,1993,28,28,"2,449",27.2,1,0,1,1,0,0,6,1,2.0,2.0,0.2,2.3,13,80,1,0.04,0.00,0.04,0.04,0.04,0.07,0.01,0.08,0.07,0.08,Matches
Reiss Nelson,eng ENG,"MF,FW",Hoffenheim,18,1999,23,5,643,7.1,7,0,7,7,0,0,0,0,3.3,3.3,0.9,4.1,35,28,57,0.98,0.00,0.98,0.98,0.98,0.46,0.12,0.58,0.46,0.58,Matches
Manuel Neuer,de GER,GK,Bayern Munich,32,1986,26,26,"2,302",25.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Florian Neuhaus,de GER,MF,M'Gladbach,21,1997,32,25,"2,062",22.9,3,8,11,3,0,0,5,0,5.7,5.7,3.1,8.9,62,120,116,0.13,0.35,0.48,0.13,0.48,0.25,0.14,0.39,0.25,0.39,Matches
Moussa Niakhate,sn SEN,DF,Mainz 05,22,1996,33,32,"2,789",31.0,1,1,2,1,0,0,3,0,1.5,1.5,0.6,2.1,19,73,10,0.03,0.03,0.06,0.03,0.06,0.05,0.02,0.07,0.05,0.07,Matches
Florian Niederlechner,de GER,"FW,MF",Freiburg,27,1990,24,12,970,10.8,4,1,5,4,0,0,3,0,4.6,4.6,0.7,5.4,11,18,53,0.37,0.09,0.46,0.37,0.46,0.43,0.07,0.50,0.43,0.50,Matches
Håvard Nordtveit,no NOR,"MF,DF",Hoffenheim,28,1990,8,4,470,5.2,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,7,31,2,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
Alexander Nübel,de GER,GK,Schalke 04,21,1996,18,18,"1,588",17.6,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kasim Nuhu,gh GHA,DF,Hoffenheim,23,1995,13,11,904,10.0,0,1,1,0,0,0,5,1,0.2,0.2,0.1,0.2,10,63,3,0.00,0.10,0.10,0.00,0.10,0.02,0.01,0.02,0.02,0.02,Matches
Hans Nunoo Sarpei,gh GHA,"FW,MF",Stuttgart,19,1998,2,0,42,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Bastian Oczipka,de GER,"DF,FW",Schalke 04,29,1989,21,21,"1,875",20.8,1,5,6,1,0,0,3,0,0.4,0.4,4.2,4.7,63,67,65,0.05,0.24,0.29,0.05,0.29,0.02,0.20,0.22,0.02,0.22,Matches
Chima Okoroji,ng NGA,"DF,MF",Freiburg,21,1997,2,1,104,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Karim Onisiwo,at AUT,"FW,MF",Mainz 05,26,1992,26,11,"1,161",12.9,7,3,10,7,0,0,2,0,5.6,5.6,3.3,8.8,36,17,105,0.54,0.23,0.78,0.54,0.78,0.43,0.25,0.68,0.43,0.68,Matches
Willi Orban,hu HUN,DF,RB Leipzig,25,1992,24,23,"2,049",22.8,4,0,4,4,0,0,5,0,4.5,4.5,0.0,4.5,8,79,10,0.18,0.00,0.18,0.18,0.18,0.20,0.00,0.20,0.20,0.20,Matches
Yuya Osako,jp JPN,"FW,MF",Werder Bremen,28,1990,21,15,"1,346",15.0,3,2,5,3,0,0,2,0,3.4,3.4,2.2,5.6,19,65,116,0.20,0.13,0.33,0.20,0.33,0.23,0.14,0.37,0.23,0.37,Matches
Matthias Ostrzolek,de GER,DF,Hannover 96,28,1990,18,16,"1,468",16.3,0,0,0,0,0,0,2,0,0.2,0.2,0.3,0.5,25,51,40,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
David Otto,de GER,"MF,FW",Hoffenheim,19,1999,3,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.7,0.7,2,2,2,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,0.00,2.28,Matches
Reece Oxford,eng ENG,DF,Augsburg,19,1998,8,6,505,5.6,0,1,1,0,0,0,0,1,0.3,0.3,0.1,0.4,2,14,1,0.00,0.18,0.18,0.00,0.18,0.06,0.01,0.07,0.06,0.07,Matches
Berkay Özcan,tr TUR,"MF,DF",Stuttgart,20,1998,3,0,51,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Ramazan Özcan,at AUT,GK,Leverkusen,34,1984,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Levin Öztunalı,de GER,"MF,FW",Mainz 05,22,1996,15,11,921,10.2,0,1,1,0,0,0,3,0,0.5,0.5,0.9,1.4,33,28,43,0.00,0.10,0.10,0.00,0.10,0.05,0.09,0.14,0.05,0.14,Matches
Gonçalo Paciência,pt POR,FW,Eint Frankfurt,23,1994,11,4,390,4.3,3,1,4,3,0,0,1,0,2.5,2.5,1.0,3.4,7,6,39,0.69,0.23,0.92,0.69,0.92,0.57,0.22,0.79,0.57,0.79,Matches
Federico Palacios Martínez,de GER,"MF,FW",Nürnberg,23,1995,17,9,942,10.5,2,0,2,2,0,0,1,0,1.3,1.3,0.4,1.7,11,27,44,0.19,0.00,0.19,0.19,0.19,0.13,0.04,0.17,0.13,0.17,Matches
Paulinho,br BRA,"FW,MF",Leverkusen,18,2000,15,0,180,2.0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,6,10,21,0.00,0.00,0.00,0.00,0.00,0.13,0.05,0.17,0.13,0.17,Matches
Benjamin Pavard,fr FRA,DF,Stuttgart,22,1996,29,29,"2,610",29.0,0,0,0,0,0,0,3,0,0.9,0.9,0.6,1.5,22,92,21,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
Jiří Pavlenka,cz CZE,GK,Werder Bremen,26,1992,34,34,"2,977",33.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Peter Pekarík,sk SVK,DF,Hertha BSC,31,1986,3,2,217,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,3,15,6,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
Matheus Pereira,pt POR,"MF,FW",Nürnberg,22,1996,19,16,"1,232",13.7,3,2,5,3,0,0,3,1,2.3,2.3,1.4,3.7,49,63,73,0.22,0.15,0.37,0.22,0.37,0.16,0.10,0.27,0.16,0.27,Matches
Pavao Pervan,at AUT,GK,Wolfsburg,30,1987,9,8,765,8.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Nils Petersen,de GER,FW,Freiburg,29,1988,24,20,"1,929",21.4,10,3,13,9,1,2,0,0,7.2,5.6,1.8,7.4,13,30,98,0.47,0.14,0.61,0.42,0.56,0.34,0.08,0.42,0.26,0.34,Matches
Ondřej Petrák,cz CZE,MF,Nürnberg,26,1992,22,18,"1,624",18.0,0,0,0,0,0,0,5,0,0.6,0.6,0.3,0.9,6,44,15,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.05,0.03,0.05,Matches
Maximilian Philipp,de GER,"FW,MF",Dortmund,24,1994,18,9,758,8.4,1,1,2,1,0,0,0,0,1.0,1.0,0.2,1.2,7,10,48,0.12,0.12,0.24,0.12,0.24,0.12,0.02,0.14,0.12,0.14,Matches
Łukasz Piszczek,pl POL,DF,Dortmund,33,1985,20,20,"1,756",19.5,1,6,7,1,0,0,3,0,0.5,0.5,2.9,3.4,36,113,54,0.05,0.31,0.36,0.05,0.36,0.03,0.15,0.17,0.03,0.17,Matches
Claudio Pizarro,pe PER,FW,Werder Bremen,39,1978,26,3,692,7.7,5,2,7,5,0,0,1,0,3.1,3.1,0.7,3.8,7,26,63,0.65,0.26,0.91,0.65,0.91,0.40,0.09,0.49,0.40,0.49,Matches
Marvin Plattenhardt,de GER,DF,Hertha BSC,26,1992,22,22,"1,924",21.4,1,2,3,1,0,0,4,0,0.8,0.8,3.1,3.9,37,98,63,0.05,0.09,0.14,0.05,0.14,0.04,0.15,0.18,0.04,0.18,Matches
Alassane Pléa,fr FRA,FW,M'Gladbach,25,1993,34,28,"2,503",27.8,12,4,16,12,0,0,2,0,10.4,10.3,2.8,13.1,65,63,214,0.43,0.14,0.58,0.43,0.58,0.38,0.10,0.48,0.37,0.47,Matches
Luca Plogmann,de GER,GK,Werder Bremen,18,2000,1,0,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Stefan Posch,at AUT,DF,Hoffenheim,21,1997,17,16,"1,402",15.6,0,0,0,0,0,0,5,0,0.3,0.3,0.4,0.8,17,94,2,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
Yussuf Poulsen,dk DEN,FW,RB Leipzig,24,1994,31,27,"2,451",27.2,15,3,18,15,0,0,2,0,12.0,11.7,4.2,15.9,52,64,254,0.55,0.11,0.66,0.55,0.66,0.44,0.16,0.60,0.43,0.59,Matches
Edgar Prib,de GER,MF,Hannover 96,28,1989,4,2,202,2.2,0,1,1,0,0,0,1,0,0.6,0.6,0.5,1.0,9,10,8,0.00,0.45,0.45,0.00,0.45,0.26,0.20,0.46,0.26,0.46,Matches
Christian Pulisic,us USA,FW,Dortmund,19,1998,20,9,932,10.4,4,4,8,4,0,0,2,0,4.8,4.8,2.6,7.4,66,20,109,0.39,0.39,0.77,0.39,0.77,0.47,0.25,0.72,0.47,0.72,Matches
Robin Quaison,se SWE,"FW,MF",Mainz 05,24,1993,28,25,"2,194",24.4,7,3,10,7,0,0,1,0,8.5,8.5,2.1,10.5,36,50,122,0.29,0.12,0.41,0.29,0.41,0.35,0.08,0.43,0.35,0.43,Matches
Raffael,br BRA,FW,M'Gladbach,33,1985,13,5,543,6.0,2,1,3,2,0,0,0,0,2.1,2.1,1.3,3.4,16,24,39,0.33,0.17,0.50,0.33,0.50,0.35,0.22,0.57,0.35,0.57,Matches
Rafinha,br BRA,DF,Bayern Munich,32,1985,16,9,901,10.0,1,1,2,1,0,0,1,0,0.1,0.1,0.6,0.7,17,85,50,0.10,0.10,0.20,0.10,0.20,0.01,0.06,0.07,0.01,0.07,Matches
Baba Rahman,gh GHA,DF,Schalke 04,24,1994,2,2,162,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,10,11,3,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10,Matches
Benito Raman,be BEL,"MF,FW",Düsseldorf,23,1994,30,19,"1,681",18.7,10,4,14,10,0,0,1,0,7.4,7.4,2.7,10.0,69,59,145,0.54,0.21,0.75,0.54,0.75,0.39,0.14,0.54,0.39,0.54,Matches
Milot Rashica,xk KVX,"FW,MF",Werder Bremen,22,1996,26,19,"1,550",17.2,9,5,14,8,1,1,1,0,7.0,6.2,4.1,10.3,87,27,186,0.52,0.29,0.81,0.46,0.75,0.40,0.24,0.64,0.36,0.60,Matches
Yoric Ravet,fr FRA,"FW,MF",Freiburg,28,1989,4,0,75,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,3,5,0.00,0.00,0.00,0.00,0.00,0.07,0.05,0.13,0.07,0.13,Matches
Ante Rebić,hr CRO,"FW,MF",Eint Frankfurt,24,1993,28,23,"1,978",22.0,9,4,13,9,0,0,4,1,9.2,9.2,5.4,14.6,88,59,193,0.41,0.18,0.59,0.41,0.59,0.42,0.25,0.67,0.42,0.67,Matches
Karim Rekik,nl NED,DF,Hertha BSC,23,1994,24,24,"2,068",23.0,0,0,0,0,0,0,4,1,0.6,0.6,0.1,0.7,6,76,5,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Michael Rensing,de GER,GK,Düsseldorf,34,1984,32,32,"2,880",32.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Marco Reus,de GER,"MF,FW",Dortmund,29,1989,27,27,"2,316",25.7,17,8,25,14,3,3,3,1,15.7,13.4,6.4,19.8,77,125,188,0.66,0.31,0.97,0.54,0.85,0.61,0.25,0.86,0.52,0.77,Matches
Elvis Rexhbeçaj,de GER,MF,Wolfsburg,20,1997,24,13,"1,144",12.7,2,2,4,2,0,0,4,0,0.7,0.7,1.2,2.0,15,57,41,0.16,0.16,0.31,0.16,0.31,0.06,0.10,0.16,0.06,0.16,Matches
Simon Rhein,de GER,MF,Nürnberg,20,1998,8,7,494,5.5,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.1,10,24,0,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,Matches
Franck Ribéry,fr FRA,"MF,FW",Bayern Munich,35,1983,25,10,"1,174",13.0,6,3,9,6,0,0,3,0,3.9,3.9,2.2,6.1,112,91,197,0.46,0.23,0.69,0.46,0.69,0.30,0.17,0.47,0.30,0.47,Matches
Marco Richter,de GER,"MF,FW",Augsburg,20,1997,25,17,"1,426",15.8,4,6,10,4,0,0,4,0,3.5,3.5,2.9,6.5,57,45,142,0.25,0.38,0.63,0.25,0.63,0.22,0.18,0.41,0.22,0.41,Matches
Sascha Riether,de GER,FW,Schalke 04,35,1983,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Arjen Robben,nl NED,"FW,MF",Bayern Munich,34,1984,12,7,567,6.3,4,0,4,4,0,0,1,1,3.4,3.4,1.9,5.3,39,38,81,0.63,0.00,0.63,0.63,0.63,0.55,0.29,0.84,0.55,0.84,Matches
Sebastian Rode,de GER,MF,Eint Frankfurt,27,1990,12,12,923,10.3,0,0,0,0,0,0,4,0,0.5,0.5,1.3,1.8,13,55,21,0.00,0.00,0.00,0.00,0.00,0.05,0.13,0.18,0.05,0.18,Matches
James Rodríguez,co COL,MF,Bayern Munich,27,1991,20,13,"1,138",12.6,7,3,10,7,0,0,2,0,5.1,5.1,5.6,10.6,35,135,103,0.55,0.24,0.79,0.55,0.79,0.40,0.44,0.84,0.40,0.84,Matches
Jérôme Roussillon,fr FRA,DF,Wolfsburg,25,1993,28,28,"2,461",27.3,3,4,7,3,0,0,4,0,1.7,1.7,2.5,4.2,92,113,123,0.11,0.15,0.26,0.11,0.26,0.06,0.09,0.15,0.06,0.15,Matches
Sebastian Rudy,de GER,MF,Schalke 04,28,1990,21,17,"1,356",15.1,0,0,0,0,0,0,4,0,0.3,0.2,1.2,1.4,11,65,31,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.01,0.09,Matches
Lukas Rupp,de GER,"MF,DF",Hoffenheim,27,1991,1,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.00,0.11,Matches
Marco Russ,de GER,DF,Eint Frankfurt,32,1985,5,3,380,4.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,9,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Frederik Rønnow,dk DEN,GK,Eint Frankfurt,25,1992,2,1,123,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Marcel Sabitzer,at AUT,MF,RB Leipzig,24,1994,30,26,"2,352",26.1,4,3,7,4,0,0,9,0,5.1,5.1,4.9,10.0,49,159,187,0.15,0.11,0.27,0.15,0.27,0.19,0.19,0.38,0.19,0.38,Matches
