player,nationality,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,matches
Dickson Abiama,ng NGA,FW,Greuther Fürth,22,1998,8.1,246,6,24,108,115,23,246,20,7,35.0,13,65.0,131,629,266,14,5,6,29,10,160,38,Matches
Ragnar Ache,de GER,"MF,FW",Eint Frankfurt,23,1998,2.9,117,1,7,46,65,17,117,11,6,54.5,5,45.5,72,450,176,8,5,3,16,9,97,29,Matches
Tyler Adams,us USA,MF,RB Leipzig,22,1999,15.0,1062,28,184,739,150,10,1062,23,13,56.5,10,43.5,607,2825,1319,20,21,3,20,9,750,23,Matches
Sargis Adamyan,am ARM,"FW,MF",Hoffenheim,28,1993,3.7,149,2,17,72,63,9,149,12,6,50.0,6,50.0,89,547,224,9,3,0,12,5,95,26,Matches
Amine Adli,ma MAR,"FW,MF",Leverkusen,21,2000,14.0,729,9,116,347,282,57,729,37,21,56.8,16,43.2,456,2836,1731,51,29,15,47,18,531,105,Matches
Naouirou Ahamada,fr FRA,"MF,DF",Stuttgart,19,2002,0.7,38,0,5,27,6,0,38,0,0,,0,,33,120,57,0,0,0,3,0,31,1,Matches
Manuel Akanji,ch SUI,DF,Dortmund,26,1995,25.1,2195,198,963,1182,65,21,2195,9,8,88.9,1,11.1,1517,7984,4478,18,12,0,8,1,1649,8,Matches
Kevin Akpoguma,ng NGA,"DF,FW",Hoffenheim,26,1995,17.0,1139,54,364,525,257,34,1139,47,21,44.7,26,55.3,567,2745,1419,36,17,11,30,9,628,40,Matches
Lucas Alario,ar ARG,FW,Leverkusen,28,1992,7.3,261,6,17,113,134,43,260,14,12,85.7,2,14.3,153,635,245,6,5,3,30,13,200,44,Matches
Nadiem Amiri,de GER,"MF,FW",Leverkusen,24,1996,4.1,277,1,44,155,81,6,277,12,3,25.0,9,75.0,183,1290,575,17,15,1,9,9,208,29,Matches
Sebastian Andersson,se SWE,FW,Köln,30,1991,14.0,397,14,26,162,211,67,397,15,6,40.0,9,60.0,199,748,221,10,4,2,53,19,304,86,Matches
Andrés Andrade Cedeño,pa PAN,DF,Arminia,22,1998,11.6,686,66,269,305,116,12,686,18,9,50.0,9,50.0,293,1614,864,18,9,2,15,7,290,15,Matches
Fredrik André Bjørkan,no NOR,DF,Hertha BSC,22,1998,3.9,215,14,91,93,37,2,215,9,4,44.4,5,55.6,88,755,449,11,6,0,7,3,104,10,Matches
Robert Andrich,de GER,MF,Leverkusen,26,1994,20.2,1216,66,329,727,170,26,1216,14,13,92.9,1,7.1,592,2502,1261,19,14,2,13,9,745,27,Matches
Angeliño,es ESP,DF,RB Leipzig,24,1997,25.5,1708,46,401,703,617,60,1708,19,14,73.7,5,26.3,782,2986,1429,35,21,11,30,19,1039,177,Matches
Waldemar Anton,de GER,DF,Stuttgart,25,1996,28.8,2152,295,1116,969,95,34,2152,22,17,77.3,5,22.7,1356,7662,3975,26,14,0,25,13,1405,12,Matches
Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,27,1994,12.6,430,4,40,150,246,46,430,32,13,40.6,19,59.4,237,1673,772,35,16,13,51,18,273,85,Matches
Charles Aránguiz,cl CHI,MF,Leverkusen,32,1989,17.5,1281,32,322,814,152,14,1281,9,7,77.8,2,22.2,675,2342,915,6,12,0,22,8,830,14,Matches
Maximilian Arnold,de GER,MF,Wolfsburg,27,1994,33.3,2158,104,510,1276,397,5,2158,14,12,85.7,2,14.3,1104,4711,2079,18,28,2,31,17,1267,24,Matches
Takuma Asano,jp JPN,"FW,MF",Bochum,26,1994,17.9,580,6,67,248,285,56,580,36,20,55.6,16,44.4,371,2795,1284,48,26,16,60,19,396,109,Matches
Santiago Ascacíbar,ar ARG,MF,Hertha BSC,24,1997,26.4,1460,81,457,863,155,16,1460,23,12,52.2,11,47.8,620,2369,998,13,8,2,26,13,769,20,Matches
Fisnik Asllani,xk KVX,"MF,FW",Hoffenheim,18,2002,0.1,9,0,0,4,5,0,9,1,0,0.0,1,100.0,7,15,3,0,0,0,0,0,9,2,Matches
Simon Asta,de GER,DF,Greuther Fürth,20,2001,8.7,481,22,156,215,115,11,481,5,4,80.0,1,20.0,191,966,472,7,6,3,8,3,225,37,Matches
Taiwo Awoniyi,ng NGA,FW,Union Berlin,23,1997,24.2,829,32,56,393,396,129,827,63,35,55.6,28,44.4,501,2643,1004,36,23,19,140,41,609,171,Matches
Sardar Azmoun,ir IRN,"FW,MF",Leverkusen,26,1995,4.0,151,9,20,78,54,16,151,6,4,66.7,2,33.3,73,457,279,8,4,2,6,2,105,22,Matches
Mitchel Bakker,nl NED,DF,Leverkusen,21,2000,20.2,1443,66,389,778,292,26,1443,49,28,57.1,21,42.9,768,3441,1719,38,30,4,36,14,894,95,Matches
Ridle Baku,de GER,"DF,FW",Wolfsburg,23,1998,27.2,1702,50,461,740,517,60,1702,71,36,50.7,35,49.3,920,4838,2368,74,40,16,60,23,991,171,Matches
Aymen Barkok,ma MAR,"MF,DF",Eint Frankfurt,23,1998,1.8,103,7,25,52,30,0,103,7,4,57.1,3,42.9,52,414,176,3,5,0,5,8,52,3,Matches
Leandro Barreiro Martins,lu LUX,MF,Mainz 05,21,2000,19.9,806,31,187,396,231,37,806,13,5,38.5,8,61.5,378,1542,636,15,13,1,41,13,410,53,Matches
Jacob Barrett Laursen,dk DEN,DF,Arminia,26,1994,18.1,945,59,295,444,214,7,945,23,12,52.2,11,47.8,364,1821,819,25,11,0,16,5,409,24,Matches
Abdourahmane Barry,gn GUI,DF,Greuther Fürth,21,2000,2.3,147,14,47,62,40,4,147,4,1,25.0,3,75.0,74,328,158,3,2,1,9,2,71,12,Matches
Maximilian Bauer,de GER,DF,Greuther Fürth,21,2000,18.8,1102,164,685,401,20,12,1102,2,1,50.0,1,50.0,601,2610,1135,4,3,0,5,2,634,0,Matches
Oliver Baumann,de GER,GK,Hoffenheim,31,1990,33.0,1609,1277,1592,23,0,0,1609,1,1,100.0,0,0.0,1005,4395,2397,0,0,0,0,0,895,0,Matches
Timo Baumgartl,de GER,DF,Union Berlin,25,1996,24.1,1453,135,683,695,87,31,1453,6,4,66.7,2,33.3,764,3588,1651,7,4,0,15,8,845,14,Matches
Julian Baumgartlinger,at AUT,"MF,FW",Leverkusen,33,1988,1.0,79,3,30,44,5,0,79,0,0,,0,,34,168,65,2,2,0,0,0,50,1,Matches
Christoph Baumgartner,at AUT,"MF,FW",Hoffenheim,21,1999,21.0,990,26,153,466,384,76,990,48,21,43.8,27,56.3,551,2845,1256,34,28,15,61,27,680,116,Matches
Noah Joel Sarenren Bazee,ng NGA,"MF,FW",Augsburg,24,1996,2.7,109,4,17,31,63,21,109,10,3,30.0,7,70.0,52,509,205,10,7,6,12,4,61,26,Matches
Ihlas Bebou,tg TOG,"FW,DF",Hoffenheim,27,1994,23.2,903,27,127,328,455,102,903,44,18,40.9,25,56.8,511,2782,1162,48,27,17,62,30,610,166,Matches
Sheraldo Becker,sr SUR,"FW,MF",Union Berlin,26,1995,19.5,774,3,61,292,440,62,774,39,24,61.5,15,38.5,513,3778,1941,82,54,31,45,19,586,195,Matches
Kevin Behrens,de GER,FW,Union Berlin,30,1991,5.5,273,9,25,130,120,38,273,8,4,50.0,3,37.5,134,711,230,9,2,6,18,6,200,48,Matches
Ishak Belfodil,dz ALG,FW,Hertha BSC,29,1992,18.2,643,17,56,296,295,80,642,40,18,45.0,22,55.0,370,2033,795,35,14,18,38,29,489,129,Matches
Stefan Bell,de GER,DF,Mainz 05,29,1991,31.8,1842,216,1045,698,112,46,1842,9,7,77.8,2,22.2,903,3630,1778,13,9,2,12,4,1040,15,Matches
Armel Bella Kotchap,de GER,DF,Bochum,19,2001,19.6,965,158,554,391,29,13,965,3,2,66.7,1,33.3,539,3098,1345,9,10,1,6,5,509,1,Matches
Karim Bellarabi,de GER,"FW,MF",Leverkusen,31,1990,7.6,366,10,58,156,160,35,366,33,17,51.5,16,48.5,239,1572,873,24,18,7,19,12,270,69,Matches
Jude Bellingham,eng ENG,MF,Dortmund,18,2003,31.0,1959,48,331,1124,515,84,1959,96,55,57.3,41,42.7,1242,6020,2770,78,44,23,82,62,1499,138,Matches
George Bello,us USA,DF,Arminia,19,2002,4.8,234,21,74,99,67,7,234,22,9,40.9,13,59.1,114,680,348,9,5,2,10,4,121,18,Matches
László Bénes,sk SVK,MF,M'Gladbach,23,1997,2.7,223,6,43,136,47,3,223,3,1,33.3,2,66.7,123,423,218,6,1,1,7,1,151,9,Matches
Keanan Bennetts,eng ENG,"FW,DF",M'Gladbach,22,1999,0.6,39,0,4,23,13,2,39,7,3,42.9,4,57.1,19,176,64,3,1,1,3,0,23,3,Matches
Ramy Bensebaini,dz ALG,DF,M'Gladbach,26,1995,22.4,1590,131,604,795,207,39,1588,29,16,55.2,13,44.8,843,3930,2085,26,17,4,28,13,964,66,Matches
Jordan Beyer,de GER,DF,M'Gladbach,21,2000,15.4,1110,80,491,542,80,11,1110,15,9,60.0,6,40.0,631,2799,1494,25,18,5,7,5,776,30,Matches
Bartosz Białek,pl POL,"FW,DF",Wolfsburg,19,2001,2.0,66,3,7,31,28,7,66,3,0,0.0,3,100.0,34,182,94,1,4,0,6,5,51,14,Matches
Ermin Bičakčić,ba BIH,DF,Hoffenheim,31,1990,0.1,3,1,2,1,0,0,3,0,0,,0,,2,7,3,0,0,0,0,0,3,0,Matches
Tom Bischof,de GER,MF,Hoffenheim,16,2005,0.2,6,1,1,1,4,0,6,0,0,,0,,5,21,7,0,0,0,0,1,5,1,Matches
Danny Blum,de GER,FW,Bochum,30,1991,3.8,215,1,18,90,110,14,215,8,5,62.5,3,37.5,105,537,244,9,7,1,8,3,142,34,Matches
Kevin-Prince Boateng,gh GHA,"MF,FW",Hertha BSC,34,1987,7.7,403,12,60,250,96,12,403,9,6,66.7,3,33.3,201,626,232,0,4,0,18,13,263,21,Matches
Herbert Bockhorn,de GER,DF,Bochum,26,1995,9.4,456,25,129,213,124,11,456,23,15,65.2,8,34.8,229,1728,875,31,17,5,17,9,219,27,Matches
Jean-Paul Boëtius,nl NED,MF,Mainz 05,27,1994,20.0,1165,20,226,675,273,13,1165,32,22,68.8,10,31.3,615,2721,1193,17,14,3,41,28,736,49,Matches
Tarsis Bonga,de GER,"MF,FW",Bochum,24,1997,0.2,17,0,1,6,10,2,17,1,1,100.0,0,0.0,10,61,16,1,0,0,3,1,12,2,Matches
Solomon Bonnah,nl NED,DF,RB Leipzig,17,2003,0.1,5,0,1,3,1,0,5,0,0,,0,,3,9,1,0,0,0,0,0,3,0,Matches
Sebastiaan Bornauw,be BEL,DF,Wolfsburg,22,1999,22.3,1419,205,849,545,31,26,1419,4,2,50.0,2,50.0,818,2979,1077,0,1,1,5,3,906,5,Matches
Rafael Borré,co COL,FW,Eint Frankfurt,25,1995,26.4,995,10,59,476,477,104,995,56,29,51.8,27,48.2,594,2536,1015,43,28,16,95,30,724,168,Matches
Dedryck Boyata,be BEL,DF,Hertha BSC,30,1990,21.1,1019,211,636,359,28,18,1019,4,3,75.0,1,25.0,510,2236,1089,4,3,1,8,0,591,0,Matches
Julian Brandt,de GER,"MF,FW",Dortmund,25,1996,23.1,1575,24,178,788,622,50,1575,65,38,58.5,27,41.5,929,5020,2137,66,50,19,58,31,1148,171,Matches
Iker Bravo,es ESP,FW,Leverkusen,16,2005,0.1,2,0,0,1,1,0,2,0,0,,0,,1,0,0,0,0,0,1,0,1,0,Matches
Fabian Bredlow,de GER,GK,Stuttgart,26,1995,4.0,141,116,139,2,0,0,141,0,0,,0,,74,310,215,0,0,0,2,0,56,0,Matches
Josip Brekalo,hr CRO,FW,Wolfsburg,23,1998,0.2,20,0,1,9,10,1,20,1,1,100.0,0,0.0,16,74,20,0,1,0,1,2,15,3,Matches
Brian Brobbey,nl NED,"FW,MF",RB Leipzig,19,2002,1.5,49,0,0,23,26,8,49,2,2,100.0,0,0.0,29,121,26,1,1,0,8,1,39,12,Matches
John Brooks,us USA,DF,Wolfsburg,28,1993,29.1,2047,217,1018,967,72,26,2047,13,9,69.2,4,30.8,1210,5970,3192,22,17,2,23,5,1283,4,Matches
Daniel Brosinski,de GER,DF,Mainz 05,33,1988,4.3,276,16,70,122,88,0,276,2,0,0.0,2,100.0,118,618,360,9,5,0,6,2,147,24,Matches
Cédric Brunner,ch SUI,DF,Arminia,27,1994,24.3,1417,105,482,647,303,6,1417,28,15,53.6,13,46.4,578,2755,1092,23,25,1,20,11,597,45,Matches
Jacob Bruun Larsen,dk DEN,"FW,MF",Hoffenheim,22,1998,9.0,384,6,55,149,186,46,384,21,9,42.9,12,57.1,244,1732,819,31,17,14,22,6,291,106,Matches
Sascha Burchert,de GER,GK,Greuther Fürth,31,1989,14.0,598,501,590,8,0,0,598,0,0,,0,,326,1688,1162,0,0,0,0,0,259,0,Matches
Delano Burgzorg,nl NED,MF,Mainz 05,22,1998,0.3,12,0,1,2,9,4,12,4,1,25.0,3,75.0,7,96,3,0,1,1,2,0,8,3,Matches
Jonathan Burkardt,de GER,"FW,MF",Mainz 05,21,2000,29.0,986,21,79,436,493,160,985,79,40,50.6,39,49.4,619,3444,1599,65,37,34,117,62,717,200,Matches
Roman Bürki,ch SUI,GK,Dortmund,30,1990,1.0,24,14,23,1,0,0,24,0,0,,0,,11,59,27,0,0,0,0,0,10,0,Matches
Jamie Bynoe-Gittens,eng ENG,FW,Dortmund,16,2004,1.5,72,3,8,27,39,7,72,21,13,61.9,8,38.1,56,456,209,8,7,4,6,5,59,18,Matches
Daniel Caligiuri,it ITA,"DF,MF",Augsburg,33,1988,22.3,1250,60,264,578,430,29,1247,64,40,62.5,24,37.5,585,3793,1725,52,44,9,69,37,601,90,Matches
Emre Can,de GER,"DF,MF",Dortmund,27,1994,18.8,1647,104,553,946,160,17,1643,27,18,66.7,9,33.3,1006,4937,2354,31,26,3,22,9,1140,19,Matches
Koen Casteels,be BEL,GK,Wolfsburg,29,1992,28.0,1143,916,1136,11,0,0,1143,2,2,100.0,0,0.0,681,3155,1653,0,0,0,1,0,605,0,Matches
Gonzalo Castro,de GER,"MF,FW",Arminia,34,1987,4.8,214,4,37,108,76,8,214,5,2,40.0,3,60.0,105,485,240,7,4,0,10,2,116,15,Matches
Julian Chabot,de GER,DF,Köln,23,1998,2.3,185,12,99,82,4,2,185,2,1,50.0,1,50.0,98,355,157,0,1,0,3,0,108,0,Matches
Timothy Chandler,us USA,DF,Eint Frankfurt,31,1990,13.5,694,39,192,287,217,26,694,8,3,37.5,5,62.5,297,1203,564,16,16,5,15,6,353,63,Matches
Justin Che,us USA,"FW,DF",Hoffenheim,17,2003,0.5,30,0,5,17,8,2,30,0,0,,0,,17,92,52,0,0,0,0,0,19,5,Matches
Max Christiansen,de GER,MF,Greuther Fürth,24,1996,22.8,1234,102,384,758,103,7,1234,12,5,41.7,7,58.3,561,2483,990,8,12,0,16,8,634,9,Matches
Kingsley Coman,fr FRA,"FW,DF",Bayern Munich,25,1996,15.1,924,11,73,317,547,110,924,85,48,56.5,37,43.5,611,4030,2080,83,40,41,51,29,742,233,Matches
Lucas Copado,de GER,FW,Bayern Munich,17,2004,0.2,8,0,2,2,4,2,8,1,1,100.0,0,0.0,2,5,1,0,0,0,1,0,3,0,Matches
Sergio Córdova,ve VEN,"FW,MF",Augsburg,23,1997,3.6,95,4,12,37,48,16,95,8,2,25.0,6,75.0,48,264,105,6,2,2,8,9,63,16,Matches
Danny da Costa,de GER,"DF,MF",Eint Frankfurt,28,1993,8.1,408,28,117,176,119,9,408,11,5,45.5,6,54.5,170,904,442,12,7,5,11,2,174,29,Matches
Tanguy Coulibaly,fr FRA,"FW,MF",Stuttgart,20,2001,12.0,499,10,99,212,197,25,499,43,22,51.2,21,48.8,286,1857,807,27,21,7,43,15,307,88,Matches
Mickaël Cuisance,fr FRA,MF,Bayern Munich,21,1999,0.1,13,0,2,8,3,1,13,1,1,100.0,0,0.0,10,74,13,0,0,0,0,2,10,1,Matches
Matheus Cunha,br BRA,FW,Hertha BSC,22,1999,0.7,21,0,2,11,8,4,21,2,1,50.0,1,50.0,13,66,36,2,1,0,3,2,11,1,Matches
Rafael Czichos,de GER,DF,Köln,31,1990,15.6,1223,141,648,555,31,15,1223,6,4,66.7,2,33.3,741,4430,2806,19,2,1,8,0,796,3,Matches
Lennart-Marten Czyborra,de GER,DF,Arminia,22,1999,1.5,66,4,20,27,21,0,66,4,1,25.0,3,75.0,24,162,99,2,5,0,1,3,25,3,Matches
Moanes Dabbur,il ISR,"FW,MF",Hoffenheim,29,1992,14.6,686,5,60,330,306,78,686,44,16,36.4,28,63.6,388,1488,505,11,11,4,41,36,483,96,Matches
Finn Dahmen,de GER,GK,Mainz 05,23,1998,2.0,83,69,83,0,0,0,83,0,0,,0,,44,242,110,0,0,0,0,0,42,0,Matches
Mahmoud Dahoud,de GER,MF,Dortmund,25,1996,18.4,1263,43,235,745,296,24,1263,41,26,63.4,15,36.6,711,3499,1624,28,24,6,31,13,877,46,Matches
Márton Dárdai,de GER,DF,Hertha BSC,19,2002,8.4,480,47,289,164,29,7,480,3,3,100.0,0,0.0,254,1348,853,7,1,0,5,4,282,2,Matches
Vladimír Darida,cz CZE,MF,Hertha BSC,30,1990,19.8,1153,32,255,637,268,20,1153,29,18,62.1,11,37.9,567,2746,1018,15,14,0,37,23,744,69,Matches
Alphonso Davies,ca CAN,DF,Bayern Munich,20,2000,19.3,1592,45,358,678,594,80,1592,125,80,64.0,45,36.0,980,6590,4087,113,73,38,47,24,1030,201,Matches
Saulo Decarli,ch SUI,DF,Bochum,29,1992,0.1,7,0,1,4,2,1,7,0,0,,0,,5,11,6,0,0,0,0,0,5,0,Matches
Thomas Delaney,dk DEN,MF,Dortmund,29,1991,0.2,14,0,2,10,2,0,14,1,0,0.0,1,100.0,5,8,1,0,0,0,0,0,8,0,Matches
Kerem Demirbay,de GER,MF,Leverkusen,28,1993,22.8,1681,73,350,935,411,34,1679,42,28,66.7,14,33.3,947,4749,2165,34,35,6,34,23,1039,47,Matches
Ermedin Demirović,ba BIH,FW,Freiburg,23,1998,9.7,303,8,35,100,172,56,303,19,10,52.6,9,47.4,165,806,314,16,11,8,31,14,195,74,Matches
Mike van der Hoorn,nl NED,DF,Arminia,28,1992,0.2,5,2,4,1,0,0,5,0,0,,0,,2,3,3,0,0,0,0,0,2,0,Matches
Moussa Diaby,fr FRA,"FW,MF",Leverkusen,22,1999,30.7,1318,6,97,602,645,133,1317,129,56,43.4,73,56.6,937,5928,3138,131,71,45,71,30,1031,261,Matches
Daniel Didavi,de GER,"MF,FW",Stuttgart,31,1990,3.1,146,1,13,68,68,8,146,7,5,71.4,2,28.6,94,552,276,6,5,2,9,6,106,25,Matches
Javairô Dilrosun,nl NED,FW,Hertha BSC,23,1998,1.5,51,1,14,28,11,0,51,4,2,50.0,2,50.0,32,258,111,3,4,0,3,3,34,4,Matches
Lee Dongjun,kr KOR,"MF,FW",Hertha BSC,24,1997,1.3,47,0,7,17,24,8,47,8,2,25.0,6,75.0,21,189,68,4,2,3,6,4,25,8,Matches
Niklas Dorsch,de GER,MF,Augsburg,23,1998,25.8,1372,81,473,787,134,0,1372,48,34,70.8,14,29.2,713,3199,1258,11,14,0,22,24,717,7,Matches
Ondrej Duda,sk SVK,"MF,FW",Köln,26,1994,17.9,902,17,85,487,343,52,902,66,37,56.1,29,43.9,538,2596,923,25,15,10,66,24,600,81,Matches
Jeremy Dudziak,tn TUN,"MF,FW",Greuther Fürth,25,1995,12.6,465,4,57,226,190,31,465,33,14,42.4,19,57.6,242,1442,593,18,17,8,29,23,273,62,Matches
Erik Durm,de GER,DF,Eint Frankfurt,29,1992,5.3,334,13,83,181,72,4,334,1,0,0.0,1,100.0,162,911,470,14,11,1,6,4,167,20,Matches
Maximilian Eggestein,de GER,MF,Freiburg,24,1996,24.4,1208,53,241,662,315,34,1208,19,7,36.8,12,63.2,520,2303,1208,23,19,0,42,22,689,52,Matches
Lilian Egloff,de GER,"MF,DF",Stuttgart,18,2002,0.3,16,0,2,7,7,1,16,0,0,,0,,11,16,1,0,0,0,5,0,12,4,Matches
Kingsley Ehizibue,nl NED,DF,Köln,26,1995,7.6,483,30,195,206,86,4,483,15,5,33.3,10,66.7,235,1275,727,22,12,2,13,6,235,22,Matches
Julian Eitschberger,de GER,DF,Hertha BSC,17,2004,0.5,40,5,18,18,4,1,40,0,0,,0,,20,74,57,2,0,0,0,0,19,1,Matches
Jurgen Ekkelenkamp,nl NED,"MF,FW",Hertha BSC,21,2000,8.0,339,3,44,176,123,26,339,12,6,50.0,6,50.0,170,676,318,9,7,3,27,11,221,48,Matches
Nico Elvedi,ch SUI,DF,M'Gladbach,24,1996,27.0,1992,204,1074,888,41,23,1992,7,6,85.7,1,14.3,1177,5347,2774,13,8,0,9,6,1323,3,Matches
Breel Embolo,ch SUI,FW,M'Gladbach,24,1997,24.1,833,15,36,428,378,102,833,76,42,55.3,34,44.7,514,2762,1110,38,35,19,90,60,665,158,Matches
Keita Endo,jp JPN,MF,Union Berlin,23,1997,0.6,36,0,4,12,20,5,36,1,0,0.0,1,100.0,24,108,50,1,0,0,2,0,28,12,Matches
Wataru Endo,jp JPN,MF,Stuttgart,28,1993,32.2,1981,96,494,1151,359,54,1981,54,34,63.0,20,37.0,1051,4554,2186,34,29,6,51,42,1290,63,Matches
Michael Esser,de GER,GK,Bochum,33,1987,3.0,146,126,146,0,0,0,146,0,0,,0,,88,416,252,0,0,0,0,0,73,0,Matches
Wahid Faghir,dk DEN,FW,Stuttgart,18,2003,1.4,46,0,0,17,31,6,46,6,5,83.3,1,16.7,35,161,59,2,6,1,4,1,43,18,Matches
Ömer Faruk Beyaz,tr TUR,"DF,MF",Stuttgart,17,2003,0.8,53,0,6,22,25,3,53,1,0,0.0,1,100.0,24,103,28,0,1,1,6,1,35,5,Matches
Adrian Fein,de GER,MF,Greuther Fürth,22,1999,0.4,12,0,2,8,2,1,12,0,0,,0,,7,27,14,0,0,0,0,1,7,1,Matches
Ohis Felix Uduokhai,de GER,DF,Augsburg,23,1997,8.7,502,65,289,196,23,3,502,9,8,88.9,1,11.1,292,1570,831,7,3,0,1,5,310,4,Matches
Edimilson Fernandes,ch SUI,"MF,FW",Arminia,25,1996,3.1,157,11,29,69,61,6,157,4,3,75.0,1,25.0,99,426,208,6,5,2,5,6,101,21,Matches
Alfreð Finnbogason,is ISL,FW,Augsburg,32,1989,3.2,112,10,18,47,48,14,112,7,2,28.6,5,71.4,62,278,117,2,2,2,9,5,74,14,Matches
