team_title,xG,xGA,npxG,npxGA,deep,deep_allowed,scored,missed,xpts,wins,draws,loses,pts,npxGD,team_id,ppda_att,ppda_def,ppda_allowed_att,ppda_allowed_def,games_played,season
Augsburg,43.911698,46.659608,37.720148,43.628491,134,221,43,43,45.495999999999995,15,4,15,49,-5.9083429999999995,121,6959,985,8446,899,34,2014
Bayer Leverkusen,49.155699,34.720386,48.397918,30.173724,246,108,62,37,55.3396,17,10,7,61,18.224194,119,6744,1226,6314,955,34,2014
Bayern Munich,66.2057452,21.9387286,61.6592562,20.4231716,388,83,80,18,73.6116,25,4,5,79,41.2360846,117,5163,913,14513,816,34,2014
Borussia Dortmund,53.863501,33.3963487,51.590161,31.8809557,292,112,47,42,58.0847,13,7,14,46,19.7092053,129,8055,1088,9499,884,34,2014
Borussia M.Gladbach,51.7415719,36.343299,49.4682319,33.312193,221,198,53,26,57.0078,19,9,6,66,16.1560389,130,8834,774,11309,948,34,2014
Eintracht Frankfurt,47.3697165,55.039228,44.3386045,52.765888,185,227,56,62,41.715,11,10,13,43,-8.4272835,132,7996,1015,7405,998,34,2014
FC Cologne,32.224092,40.519774,29.192985,37.488657,137,230,34,40,41.8221,9,13,12,40,-8.295672,134,11072,718,7710,851,34,2014
Freiburg,38.6880206,45.910677,31.8681816,44.395126999999995,229,232,36,47,43.0214,7,13,14,34,-12.526945399999999,135,8579,798,7500,958,34,2014
Hamburger SV,32.859179,55.829406999999996,30.585841,49.767442,138,185,25,50,33.5677,9,8,17,35,-19.181601,118,8113,1047,7010,986,34,2014
Hannover 96,36.429044,46.284096,34.15571,44.768539000000004,179,198,40,56,41.2505,9,10,15,37,-10.612829000000001,128,7524,836,8190,936,34,2014
Hertha Berlin,32.6564319,46.1981925,29.6253339,43.9249495,96,196,36,52,36.1052,9,8,17,35,-14.2996156,122,10156,953,5823,942,34,2014
Hoffenheim,49.963057,49.997862,46.17418,46.966765,207,206,49,55,46.0312,12,8,14,44,-0.792585,120,7969,1164,7349,936,34,2014
Mainz 05,43.912293,48.10898,40.123424,43.47968,183,196,45,47,44.928,9,13,12,40,-3.3562559999999992,125,8273,872,7956,1018,34,2014
Paderborn,36.079765,55.77042,35.321988,50.466006,147,233,31,65,36.1625,7,10,17,31,-15.144018,205,9115,883,6604,1060,34,2014
Schalke 04,41.2589158,46.961703,38.9855788,45.446144000000004,161,214,42,40,45.0723,13,9,12,48,-6.4605652000000005,124,8301,893,8818,994,34,2014
VfB Stuttgart,45.639776,48.0999922,44.882003,45.0688822,143,201,42,60,44.2593,9,9,16,36,-0.18687920000000013,133,8910,983,7647,874,34,2014
Werder Bremen,42.673755,52.3792689,39.560079,48.5903799,182,236,50,65,39.3774,11,10,13,43,-9.0303009,123,8115,981,5593,966,34,2014
Wolfsburg,58.347731,38.822021,55.316626,36.419255,172,164,72,38,59.9509,20,9,5,69,18.897371,131,7847,931,10039,1039,34,2014
Augsburg,42.390457,55.653332999999996,37.086008,50.349065,119,249,42,52,41.1768,9,11,14,38,-13.263057,121,9052,871,7723,846,34,2015
Bayer Leverkusen,52.907869,41.2358206,50.634697,35.9315606,243,165,56,40,56.664500000000004,18,6,10,60,14.7031364,119,7018,1183,7434,958,34,2015
Bayern Munich,77.04149699999999,20.7943774,70.221487,19.2788184,353,103,80,17,77.9685,28,4,2,88,50.9426686,117,5133,824,14083,800,34,2015
Borussia Dortmund,83.410238,29.1774931,78.844438,26.1465541,387,126,82,34,76.5776,24,6,4,78,52.6978839,129,6549,899,12603,891,34,2015
Borussia M.Gladbach,53.668954,49.069220800000004,50.637842,43.0070818,243,186,67,50,50.0596,17,4,13,55,7.630760199999999,130,7858,985,11353,997,34,2015
Darmstadt,39.0313309,51.061428,36.0002999,48.030395,139,269,38,53,39.4731,9,11,14,38,-12.030095099999999,127,10070,862,2950,724,34,2015
Eintracht Frankfurt,32.9494858,54.310386,31.4339388,50.521498,170,237,34,52,33.5309,9,9,16,36,-19.0875592,132,9052,883,7676,943,34,2015
FC Cologne,42.872219,44.428846,39.841118,41.397747,178,207,38,42,46.6273,10,13,11,43,-1.5566290000000005,134,9681,730,8126,838,34,2015
Hamburger SV,38.753566,51.185749,36.480482,47.3968717,149,208,40,46,38.6157,11,8,15,41,-10.9163897,118,8193,956,7767,1065,34,2015
Hannover 96,32.4291916,63.57609,30.1558623,58.27165,134,246,31,62,26.462699999999998,7,4,23,25,-28.115787700000002,128,9535,815,7371,938,34,2015
Hertha Berlin,35.895022,43.940926,33.621688,40.909831,147,181,42,42,44.1598,14,8,12,50,-7.288143,122,9180,754,9704,977,34,2015
Hoffenheim,39.554448,60.405556,35.007801,58.889996000000004,198,292,39,54,36.1666,9,10,15,37,-23.882195,120,9258,948,7816,972,34,2015
Ingolstadt,41.0237291,45.819034,33.4250831,42.787924,164,183,33,42,42.9292,10,10,14,40,-9.3628409,126,7555,1066,4863,773,34,2015
Mainz 05,47.914203,47.268916,47.156513,41.945336,194,195,46,42,46.6661,14,8,12,50,5.211177000000001,125,9246,1013,7702,997,34,2015
Schalke 04,47.129821,47.883319900000004,43.340943,45.6099959,228,197,51,49,45.6242,15,7,12,52,-2.269052900000001,124,8156,887,9164,976,34,2015
VfB Stuttgart,57.699662000000004,65.055421,54.668642,61.245585,208,229,50,75,45.4759,9,6,19,33,-6.576943,133,8628,1018,7055,827,34,2015
Werder Bremen,50.1238214,51.800028,43.303841399999996,47.253437,247,210,50,65,47.7631,10,8,16,38,-3.949595600000001,123,8728,957,5931,988,34,2015
Wolfsburg,49.489405,41.618975,47.216081,40.103419,177,195,47,49,52.3825,12,9,13,45,7.112662,131,7564,819,11135,960,34,2015
Augsburg,33.88275,52.261885,30.851641,48.472999,100,248,35,51,34.8051,9,11,14,38,-17.621358,121,10384,958,6787,884,34,2016
Bayer Leverkusen,53.104216,50.380264,46.284537,48.106924,287,173,53,55,49.6337,11,8,15,41,-1.8223869999999993,119,7807,1015,8753,960,34,2016
Bayern Munich,73.908589,27.042341,70.119949,24.769011,433,133,89,22,73.7622,25,7,2,82,45.350938,117,5638,907,13740,740,34,2016
Borussia Dortmund,74.908462,34.6054783,69.604012,33.0900843,316,163,72,40,68.057,18,10,6,64,36.513927699999996,129,6174,844,11798,987,34,2016
Borussia M.Gladbach,45.821755,44.438666,42.778103,40.649774,211,218,45,49,47.313900000000004,12,9,13,45,2.128329000000001,130,8886,847,11204,961,34,2016
Darmstadt,33.906823,68.041058,28.602392,61.976002,129,292,28,63,26.4719,7,4,23,25,-33.37361,127,10496,813,5277,791,34,2016
Eintracht Frankfurt,43.590541,38.3329,39.014615,35.301797,171,164,36,43,50.6843,11,9,14,42,3.712818000000001,132,8453,1078,8338,880,34,2016
FC Cologne,45.335524,41.274053,42.304655,38.242945,137,243,51,42,48.7538,12,13,9,49,4.06171,134,9319,828,7374,935,34,2016
Freiburg,39.41105,54.620834,33.219049,50.074434,186,232,42,60,39.1381,14,6,14,48,-16.855385,135,9562,772,7829,915,34,2016
Hamburger SV,31.914013,57.140191,30.311259,51.065757,164,215,33,61,31.510199999999998,10,8,16,38,-20.754498,118,8333,966,5139,876,34,2016
Hertha Berlin,38.150167,49.387267,34.361355,45.598457,166,237,43,47,40.4047,15,4,15,49,-11.237102,122,9740,866,9082,875,34,2016
Hoffenheim,54.503884,41.442142,50.71517,39.039029,186,212,64,37,55.4429,16,14,4,62,11.676141000000001,120,7465,839,11505,1088,34,2016
Ingolstadt,44.510902,49.189039,38.448692,43.097565,224,177,36,57,42.537,8,8,18,32,-4.648873,126,7882,1010,5183,781,34,2016
Mainz 05,42.36353,43.231438,37.059098,40.200331,164,189,44,55,46.4748,10,7,17,37,-3.1412329999999997,125,8231,963,6261,909,34,2016
RasenBallsport Leipzig,55.0917263,40.063822,52.0606163,36.27493,251,171,66,39,59.537,20,7,7,67,15.7856863,136,7563,1083,8295,919,34,2016
Schalke 04,44.857644,43.870803,41.82369,36.205816999999996,182,211,45,40,46.3653,11,10,13,43,5.6178729999999995,124,8269,932,9542,950,34,2016
Werder Bremen,42.99272,60.546285,38.446054,52.96876,213,236,61,64,38.8217,13,6,15,45,-14.522706,123,9479,809,7250,1013,34,2016
Wolfsburg,44.465999000000004,46.851829,42.19267,43.062941,168,174,34,52,46.379,10,7,17,37,-0.870271,131,8554,842,8878,908,34,2016
Augsburg,42.262212,40.81558,39.231112,38.542249999999996,154,228,43,46,45.8975,10,11,13,41,0.6888620000000003,121,8597,842,6763,784,34,2017
Bayer Leverkusen,56.982826,36.921523,53.193927,32.374942,274,171,58,44,61.5385,15,10,9,55,20.818984999999998,119,7869,845,9624,942,34,2017
Bayern Munich,76.548905,30.63783501,70.486685,27.32137101,375,117,92,28,73.5197,27,3,4,84,43.16531399,117,6158,790,12686,692,34,2017
Borussia Dortmund,66.097937,40.855982,61.551266999999996,38.582642,289,172,64,47,63.155699999999996,15,10,9,55,22.968625,129,6588,881,10642,798,34,2017
Borussia M.Gladbach,51.247335,52.088752,45.943067,49.057635,209,250,47,52,48.9304,13,8,13,47,-3.114568000000001,130,8746,825,9696,874,34,2017
Eintracht Frankfurt,41.059284,40.908612,39.543732,38.635284,193,160,45,45,47.1927,14,7,13,49,0.9084480000000004,132,8424,924,7771,818,34,2017
FC Cologne,41.500611,67.169223,39.22728,60.349243,208,245,35,70,32.183,5,7,22,22,-21.121963,134,8759,770,7943,817,34,2017
Freiburg,36.982345,45.660265,29.404563,41.871366,165,204,32,56,40.8203,8,12,14,36,-12.466803,135,10079,832,7580,890,34,2017
Hamburger SV,36.03913521,54.0578513,32.10216121,51.026747300000004,190,216,29,53,38.5863,8,7,19,31,-18.924586090000002,118,7544,889,6777,860,34,2017
Hannover 96,41.218368999999996,54.362708,37.287875,51.331678000000004,174,224,44,54,39.5837,10,9,15,39,-14.043803,128,8410,815,7278,898,34,2017
Hertha Berlin,38.5751845,44.714014999999996,34.7863015,39.409576,115,227,43,46,41.8905,10,13,11,43,-4.623274499999999,122,9647,814,7975,812,34,2017
Hoffenheim,50.71606,45.195158,46.783333,42.164045,251,202,66,48,49.8554,15,10,9,55,4.619288000000001,120,8833,825,9584,885,34,2017
Mainz 05,31.646729999999998,45.179642,28.615612,39.875211,147,223,38,52,37.9186,9,9,16,36,-11.259599,125,9205,903,6776,931,34,2017
RasenBallsport Leipzig,51.422302,47.422263,47.633493,43.633384,259,183,57,53,48.4744,15,8,11,53,4.000109,136,7346,957,9179,978,34,2017
Schalke 04,46.829516,39.4193487,39.251744,34.8604377,150,168,53,37,51.6947,18,9,7,63,4.3913063,124,9812,1091,8676,972,34,2017
VfB Stuttgart,37.912172,39.350573,35.638845,34.803906,148,204,36,36,46.6683,15,6,13,51,0.8349390000000003,133,9304,851,7991,762,34,2017
Werder Bremen,38.50837,43.465298,38.50837,40.251511,186,195,37,40,42.6959,10,12,12,42,-1.7431410000000003,123,9308,850,7600,790,34,2017
Wolfsburg,32.1054943,49.430159,27.3639243,42.462063,139,237,36,48,34.7997,6,15,13,33,-15.0981387,131,8771,708,8859,909,34,2017
Augsburg,47.443577,63.79157,43.654934,62.17374,182,266,51,71,37.0815,8,8,18,32,-18.518805999999998,121,9223,847,7575,733,34,2018
Bayer Leverkusen,61.489672,45.710428,57.7011054,41.163765,288,165,69,52,57.402,18,4,12,58,16.5373404,119,7105,757,12337,871,34,2018
Bayern Munich,92.240857,27.4123437,89.209907,22.8657611,435,89,88,32,82.003,24,6,4,78,66.3441459,117,6408,785,13489,597,34,2018
Borussia Dortmund,64.994402,42.875457,61.963292,39.086641,268,159,81,44,62.854,23,7,4,76,22.876651,129,8484,632,12291,876,34,2018
Borussia M.Gladbach,54.926189,52.868345,49.519472,50.595009,237,227,55,42,51.3782,16,7,11,55,-1.0755370000000002,130,9693,640,10966,661,34,2018
Eintracht Frankfurt,61.842493000000005,51.017874,58.81138,50.260094,178,217,60,48,54.3757,15,9,10,54,8.551286000000001,132,8682,825,6990,691,34,2018
Fortuna Duesseldorf,49.474933,63.06352,44.170747,57.759085,163,223,49,65,39.205799999999996,13,5,16,44,-13.588337999999998,233,10970,700,7568,798,34,2018
Freiburg,41.225196,61.429392,36.584205,56.124945000000004,141,249,46,61,35.6689,8,12,14,36,-19.54074,135,10347,746,8016,797,34,2018
Hannover 96,34.808797,73.120366,32.53547,67.81601500000001,157,309,31,71,25.2055,5,6,23,21,-35.280545,128,8720,759,7863,873,34,2018
Hertha Berlin,50.520192,61.583148,47.48908,57.036979,194,252,49,57,41.9502,11,10,13,43,-9.547899000000001,122,8880,793,8543,762,34,2018
Hoffenheim,79.954644,53.288005,74.650372,47.983984,308,239,70,52,62.956,13,12,9,51,26.666388,120,7797,894,9532,761,34,2018
Mainz 05,49.214245,62.803411000000004,46.941165,59.772791,211,244,46,57,39.3397,12,7,15,43,-12.831626000000002,125,9716,766,7259,752,34,2018
Nuernberg,35.371743,54.801146,30.825158,51.770046,148,259,26,68,35.1158,3,10,21,19,-20.944888000000002,234,10403,572,7444,828,34,2018
RasenBallsport Leipzig,68.246406,39.653422,62.942144,35.106988,245,160,63,29,63.0567,19,9,6,66,27.835156,136,9282,950,7252,782,34,2018
Schalke 04,46.618307,51.939163,39.798398,47.392663,168,184,37,55,44.1576,8,9,17,33,-7.594265,124,9555,865,7432,863,34,2018
VfB Stuttgart,37.3775347,62.698248,36.619756699999996,60.424928,153,260,32,70,31.9873,7,7,20,28,-23.8051713,133,9379,711,7499,714,34,2018
Werder Bremen,49.360428999999996,56.70904,46.32931,52.920239,233,206,58,49,44.3628,14,11,9,53,-6.590929,123,8561,788,9100,668,34,2018
Wolfsburg,49.490941,49.835679,45.702556,45.194779,181,182,62,50,47.0353,16,7,11,55,0.5077770000000004,131,7035,743,9084,746,34,2018
Augsburg,43.85645,59.119341999999996,40.067565,58.36173,133,223,45,63,39.7766,9,9,16,36,-18.294165,121,11195,707,5799,731,34,2019
Bayer Leverkusen,61.884305999999995,49.678883,60.369006,48.16341,230,158,61,44,54.6178,19,6,9,63,12.205595999999998,119,6398,832,13784,920,34,2019
Bayern Munich,92.851562,36.471658,88.304903,33.440558,407,119,100,32,77.3257,26,4,4,82,54.864345,117,6740,860,13474,702,34,2019
Borussia Dortmund,64.261664,42.0247142,62.746424,39.7517072,297,135,84,41,62.4827,21,6,7,69,22.9947168,129,8562,732,13859,818,34,2019
Borussia M.Gladbach,73.58177,46.053456,69.007018,44.538147,232,166,66,40,62.6315,20,5,9,65,24.468871,130,8751,809,10143,878,34,2019
Eintracht Frankfurt,58.3335652,50.926052999999996,56.8180952,48.652886,188,166,59,60,52.7225,13,6,15,45,8.165209200000001,132,8520,888,7999,667,34,2019
FC Cologne,49.277536,54.544334,46.246508999999996,49.997671,167,226,51,69,43.890299999999996,10,6,18,36,-3.751162,134,9223,866,7708,825,34,2019
Fortuna Duesseldorf,35.69057,64.448134,32.659862,60.659343,143,207,36,67,32.8686,6,12,16,30,-27.999481,233,10409,707,7752,696,34,2019
Freiburg,46.140809,63.370737,41.594398,60.311458,158,258,48,47,39.1515,13,9,12,48,-18.71706,135,8928,605,8237,730,34,2019
Hertha Berlin,44.298706,55.577932,42.025465,50.273578,151,241,48,59,39.5544,11,8,15,41,-8.248113,122,9951,761,7988,723,34,2019
Hoffenheim,56.660719,58.75116,53.629609,52.68954,201,230,53,53,45.8749,15,7,12,52,0.9400690000000003,120,8499,688,10315,821,34,2019
Mainz 05,46.189702,62.898024,43.916372,59.109234,181,242,44,65,39.15,11,4,19,37,-15.192862000000002,125,10016,801,6701,810,34,2019
Paderborn,38.46536,67.833868,35.434758,64.044988,113,295,37,74,28.6711,4,8,22,20,-28.61023,205,9909,791,8141,931,34,2019
RasenBallsport Leipzig,76.126563,37.584974,72.337779,36.069432,303,157,81,37,68.7067,18,12,4,66,36.268347,136,8975,851,10639,829,34,2019
Schalke 04,35.926041,54.22276,34.410498,49.676254,194,180,38,58,35.8382,9,12,13,39,-15.265756,124,8594,862,8157,859,34,2019
Union Berlin,41.577336,54.941872000000004,37.788534,51.910915,119,216,41,58,39.3247,12,5,17,41,-14.122380999999999,240,10601,852,6184,716,34,2019
Werder Bremen,37.738137,56.939854000000004,33.191644,56.182084,186,205,42,69,35.1185,8,7,19,31,-22.99044,123,9068,772,8585,833,34,2019
Wolfsburg,54.433489,41.906530000000004,51.40239,38.117894,192,171,48,46,55.6943,13,10,11,49,13.284495999999999,131,8688,905,7562,800,34,2019
Arminia Bielefeld,31.139688,58.981925000000004,29.601859,54.435425,163,278,26,52,30.0842,9,8,17,35,-24.833566,262,11106,789,7642,725,34,2020
Augsburg,36.014441,57.146661,32.225632,50.326763,115,290,36,54,34.4781,10,6,18,36,-18.101131000000002,121,10711,702,7223,871,34,2020
Bayer Leverkusen,47.275759,40.408205099999996,45.002422,38.8502011,228,172,53,39,50.0062,14,10,10,52,6.1522209,119,7617,813,12442,831,34,2020
Bayern Munich,75.93241,38.873343,68.354668,36.600098,424,157,99,44,67.0427,24,6,4,78,31.75457,117,7367,915,11380,702,34,2020
Borussia Dortmund,68.952083,39.4393671,63.590713,34.8927081,398,152,75,46,65.191,20,4,10,64,28.6980049,129,7823,795,12292,754,34,2020
Borussia M.Gladbach,54.109291,44.712986,45.773941,40.166349,228,213,64,56,52.1787,13,10,11,49,5.607592,130,9629,827,10774,833,34,2020
Eintracht Frankfurt,60.525321,47.733411,54.463366,43.057048,242,219,69,53,56.2753,16,12,6,60,11.406318,132,7806,884,9357,739,34,2020
FC Cologne,39.63866,53.1819894,35.091989,46.2291594,144,252,34,60,37.7111,8,9,17,33,-11.1371704,134,10288,731,8194,795,34,2020
Freiburg,45.113868,52.977792,40.567368,48.431225,151,218,52,52,41.184599999999996,12,9,13,45,-7.863857000000001,135,9815,776,8477,710,34,2020
Hertha Berlin,40.7140405,46.693312,36.1676053,40.631264,170,208,41,52,43.2071,8,11,15,35,-4.463658699999999,122,8109,748,8763,805,34,2020
Hoffenheim,50.3240181,52.880712,45.7774431,46.060876,243,218,52,54,45.1822,11,10,13,43,-0.28343290000000054,120,9296,839,9503,763,34,2020
Mainz 05,48.460541,52.198873,44.671812,47.066685,192,219,39,56,44.366,10,9,15,39,-2.394873,125,11177,887,6244,740,34,2020
RasenBallsport Leipzig,67.142952,29.236874,59.565362,26.963542,335,129,60,32,71.422,19,8,7,65,32.601820000000004,136,7442,890,11157,791,34,2020
Schalke 04,27.659775,70.663009,25.214052,64.578699,135,297,25,86,20.4736,3,7,24,16,-39.364647,124,9584,709,7867,1002,34,2020
Union Berlin,46.001201,43.506806,40.564076,39.718088800000004,136,189,50,43,51.7059,12,14,8,50,0.845987200000001,240,11115,703,8367,720,34,2020
VfB Stuttgart,52.178271,53.792773,46.007312999999996,48.488428,220,275,56,55,47.1796,12,9,13,45,-2.4811149999999995,133,8498,793,9637,969,34,2020
Werder Bremen,32.510161000000004,53.698999,28.721437,48.923369,134,250,36,57,33.745599999999996,7,10,17,31,-20.201932,123,10367,712,8046,889,34,2020
Wolfsburg,51.594277,39.15972,49.320957,35.262087,252,174,61,37,55.3114,17,10,7,61,14.058869999999999,131,8250,876,8635,750,34,2020
Arminia Bielefeld,27.224387,69.665552,25.708908,64.361262,158,336,27,53,22.0246,5,13,16,28,-38.652353999999995,262,11039,806,6291,678,34,2021
Augsburg,38.950649,65.0222095,35.161756,61.2335535,160,268,39,56,33.6577,10,8,16,38,-26.0717975,121,10018,779,6161,763,34,2021
Bayer Leverkusen,66.312395,45.015163,61.765734,41.98406,283,232,80,47,59.2304,19,7,8,64,19.781674000000002,119,7933,665,10249,861,34,2021
Bayern Munich,99.905525,38.609638,96.116649,37.094167,522,162,97,37,78.8344,24,5,5,77,59.022482000000004,117,6445,818,12840,759,34,2021
Bochum,44.781796,58.17845,40.235229,52.116231,131,267,38,52,42.8655,12,6,16,42,-11.881002,268,8616,798,6669,686,34,2021
Borussia Dortmund,65.64627899999999,47.673329,57.310899,43.126752,306,198,85,52,58.300000000000004,22,3,9,69,14.184147,129,7526,748,12066,838,34,2021
Borussia M.Gladbach,59.922025,60.71194,54.617583,56.923075,250,206,54,61,49.7428,12,9,13,45,-2.305492,130,8197,744,10482,930,34,2021
Eintracht Frankfurt,41.650022,54.381781000000004,40.134465,51.350674,164,266,45,49,39.6309,10,12,12,42,-11.216209000000001,132,9106,905,8777,709,34,2021
FC Cologne,52.300107,53.092438,51.542407,52.334668,231,208,52,49,49.0441,14,10,10,52,-0.7922610000000005,134,6726,910,8706,837,34,2021
Freiburg,57.728731,49.084705,53.115849,47.569153,241,247,58,46,52.9271,15,10,9,55,5.546696000000001,135,8483,731,7601,665,34,2021
Greuther Fuerth,30.635762500000002,60.544376,26.8469585,55.997716000000004,108,259,28,82,26.4837,3,9,22,18,-29.1507575,267,9739,793,7009,788,34,2021
Hertha Berlin,37.894818,58.790993,35.621482,52.72878,130,264,37,71,37.9523,9,6,19,33,-17.107298,122,9760,697,7124,956,34,2021
Hoffenheim,59.76566,57.266329,59.76566,54.168829,269,176,58,60,46.6967,13,7,14,46,5.596830999999998,120,8767,763,9668,662,34,2021
Mainz 05,52.082733,43.40648,49.051623,38.859895,223,182,50,45,50.623,13,7,14,46,10.191728000000001,125,8941,908,7239,753,34,2021
RasenBallsport Leipzig,67.396235,44.377843,60.576251,42.104522,357,166,72,37,60.5882,17,7,10,58,18.471729,136,8427,762,10647,811,34,2021
Union Berlin,55.20362,39.82665,51.414738,38.311099999999996,173,177,50,44,58.2838,16,9,9,57,13.103638,240,10735,749,7437,662,34,2021
VfB Stuttgart,47.906166,55.456865,45.610184,52.425769,195,248,41,59,40.4546,7,12,15,33,-6.8155850000000004,133,8697,746,9383,860,34,2021
Wolfsburg,49.273872,53.476041,46.24277,48.148939,197,236,43,54,44.2423,12,6,16,42,-1.9061689999999993,131,8002,729,8808,833,34,2021
Augsburg,36.026488,65.073987,32.237606,62.042892,164,283,42,63,30.2344,9,7,18,34,-29.805286000000002,121,8935,716,5773,675,34,2022
Bayer Leverkusen,53.683778000000004,46.781454,48.379346,41.477099,217,221,57,49,52.592800000000004,14,8,12,50,6.902247,119,9266,641,10179,899,34,2022
Bayern Munich,85.118184,37.0069594,81.186204,29.4291834,437,166,92,38,71.9905,21,8,5,71,51.7570206,117,6358,742,12464,819,34,2022
Bochum,40.076823,69.436692,37.803497,58.668673,198,291,40,72,32.1599,10,5,19,35,-20.865176,268,7669,821,6016,593,34,2022
Borussia Dortmund,76.970559,43.2308099,72.423896,42.4730329,314,181,83,44,64.6901,22,5,7,71,29.9508631,129,7473,729,10588,806,34,2022
Borussia M.Gladbach,52.836938,59.042868,48.290355,54.496215,225,260,52,55,44.2889,11,10,13,43,-6.205859999999999,130,8356,602,11016,860,34,2022
Eintracht Frankfurt,53.198609,44.526932,48.652108999999996,43.011372,238,215,58,52,51.499900000000004,13,11,10,50,5.640737,132,8699,780,9402,763,34,2022
FC Cologne,51.043044,42.072048,48.011926,38.28317,208,202,49,54,49.6716,10,12,12,42,9.728756,134,8818,799,8258,666,34,2022
Freiburg,50.240992,49.661925,44.090787,45.115266,217,260,51,44,47.3269,17,8,9,59,-1.0244790000000001,135,8907,736,7770,698,34,2022
Hertha Berlin,41.4376224,62.421082999999996,36.1331874,57.874578,149,256,42,69,34.3275,7,8,19,29,-21.741390600000003,122,9164,719,6049,796,34,2022
Hoffenheim,47.312395,52.841997,40.492405,50.568672,217,275,48,57,42.9731,10,6,18,36,-10.076267,120,8304,787,7879,679,34,2022
Mainz 05,50.487623,54.858333,45.941042,48.653025,237,223,54,55,45.1492,12,10,12,46,-2.7119829999999996,125,9354,815,6692,639,34,2022
RasenBallsport Leipzig,68.842507,36.987905,63.538157,30.925677,296,161,64,41,67.5073,20,6,8,66,32.61248,136,7808,757,11399,786,34,2022
Schalke 04,40.5444489,61.531887,36.7555759,56.926311,170,241,35,71,38.7621,7,10,17,31,-20.170735099999998,124,7708,771,6245,707,34,2022
Union Berlin,35.074031,42.431049,29.769673,37.126596,175,217,51,38,42.3223,18,8,8,62,-7.356923000000001,240,10566,701,6892,548,34,2022
VfB Stuttgart,49.149235,48.305777,45.360353,43.759204,209,233,45,57,47.3078,7,12,15,33,1.6011490000000004,133,8910,649,9259,812,34,2022
Werder Bremen,42.914084,57.851501999999996,38.36744,55.578161,244,244,51,64,40.4839,10,6,18,36,-17.210721,123,8633,772,8573,749,34,2022
Wolfsburg,51.208132,52.102285,45.773498000000004,46.79793,244,230,57,48,47.2333,13,10,11,49,-1.0244319999999993,131,8025,724,8499,766,34,2022
Augsburg,31.483193,40.049291,26.178743,33.98706,133,180,31,40,25.5036,5,8,9,23,-7.808317000000001,121,6631,509,4415,421,22,2023
Bayer Leverkusen,53.347792,22.2584116,51.074462,22.2584116,300,124,59,16,50.344300000000004,19,4,0,61,28.8160504,119,5720,457,8897,504,23,2023
Bayern Munich,62.634648,21.3639721,60.361328,18.3328721,296,113,61,25,51.9229,16,2,4,50,42.0284559,117,5200,477,8064,485,22,2023
Bochum,35.3179834,48.234099,32.2869034,41.414266,142,208,28,46,26.5561,5,10,8,25,-9.1273626,268,5705,573,4171,430,23,2023
Borussia Dortmund,46.69986,35.661006,43.66892,30.96893,197,166,44,27,37.123400000000004,11,8,3,41,12.69999,129,4677,385,7318,524,22,2023
Borussia M.Gladbach,35.651251,44.070375,31.862365999999998,40.281495,146,222,41,45,27.6221,6,7,10,25,-8.419129000000002,130,6688,416,6213,558,23,2023
Darmstadt,25.804027,48.373056,23.5307,46.857496,129,193,24,52,19.9831,2,7,14,13,-23.326796,127,6315,458,5735,462,23,2023
Eintracht Frankfurt,31.246682,36.632206,29.731132,31.946149,154,159,34,28,27.7856,8,9,5,33,-2.2150169999999996,132,6164,451,7115,503,22,2023
FC Cologne,26.469015,50.349635,24.195688,48.834075,93,186,16,37,19.2077,3,8,12,17,-24.638387,134,7354,507,5555,514,23,2023
FC Heidenheim,29.102687,47.743556,26.829347,40.038759,103,214,33,40,21.642500000000002,7,7,9,28,-13.209412,280,7316,496,4656,445,23,2023
Freiburg,35.1115127,38.149603,30.5648597,35.876283,127,184,29,40,29.3083,8,5,9,29,-5.3114233,135,6865,398,5752,413,22,2023
Hoffenheim,36.56283,40.410236,32.016181,36.621355,168,203,38,41,28.1739,7,6,9,27,-4.605174,120,5288,422,5786,424,22,2023
Mainz 05,28.710334,30.122205,25.679224,28.606655,144,146,18,37,30.5127,2,9,12,15,-2.9274309999999995,125,6354,575,5088,475,23,2023
RasenBallsport Leipzig,45.497774,27.806542,40.951101,25.533225,196,108,48,28,41.0274,12,4,6,40,15.417876,136,5394,458,7138,451,22,2023
Union Berlin,30.9507136,38.02781,28.6773776,34.238929999999996,107,131,23,37,27.256800000000002,7,4,12,25,-5.5615524,240,7183,461,5228,432,23,2023
VfB Stuttgart,56.029137,28.109076,50.579277,27.351297,231,117,52,29,48.7886,15,2,6,47,23.22798,133,5492,485,8132,487,23,2023
Werder Bremen,30.255439,38.491843,27.097299,35.460727,166,188,32,35,27.0189,8,6,9,30,-8.363427999999999,123,6414,471,6115,518,23,2023
Wolfsburg,29.035397,34.057353,26.62265,33.299573,154,144,26,34,27.972,6,6,10,24,-6.676922999999999,131,6227,482,5609,435,22,2023
