,ID,Name,Value
0,4054545580070277857,Manuel Neuer,10.713.147
1,-3473289966010202651,Sven Ulreich,9.573.808
2,-4608651663238444264,Daniel Peretz,-
3,-773236612807877069,Tom Ritzy Hülsmann,-
4,-7154471924548143018,Benjamin Pavard,27.700.905
5,1222020555924976620,Matthijs de Ligt,38.257.981
6,-322087848503982871,Dayot Upamecano,23.077.506
7,5610802600828348181,Minjae Kim,38.947.993
8,4097796031794745174,Gabriel Marušić,-
9,-1428465748239507516,Tarek Buchmann,-
10,-7084797705853361863,Raphaël Guerreiro,23.120.801
11,4503542847469574226,Alphonso Davies,31.517.166
12,3234619866244011197,Frans Krätzig,-
13,507309882072090378,Bouna Sarr,500.000
14,7445559655816220066,Noussair Mazraoui,19.796.780
15,7144501379859565581,Joshua Kimmich,54.279.184
16,4479921804150420908,Aleksandar Pavlović,-
17,-430523237376187801,Leon Goretzka,25.871.289
18,-5323210607681131841,Konrad Laimer,21.778.761
19,6561335827766844533,Ryan Gravenberch,4.756.541
20,-7899669860308237438,Thomas Müller,30.296.483
21,5132132665783542073,Jamal Musiala,51.870.994
22,1637369547163620506,Gabriel Vidović,500.000
23,3077028810830665196,Arijon Ibrahimović,2.110.194
24,8951211983093546788,Paul Wanner,727.704
25,-4170134852943706341,Kingsley Coman,41.679.641
26,-7894049519632654799,Leroy Sané,42.722.358
27,868928110937946313,Serge Gnabry,40.055.821
28,-3224485959204249244,Eric-Maxim Choupo-Moting,10.071.852
29,4348550822584854388,Harry Kane,54.772.669
30,5554396357768091762,Mathys Tel,11.382.569
31,-3603792764429965681,Gregor Kobel,27.403.580
32,5416135078367037070,Alexander Meyer,2.934.056
33,6971176814839460886,Marcel Lotka,500.000
34,-4850408037489516045,Silas Ostrzinski,-
35,2003220424068241194,Mats Hummels,23.418.599
36,-3787389069661134329,Niklas Süle,29.081.969
37,6423185680959997314,Nico Schlotterbeck,33.027.223
38,4279431145898321169,Antonios Papadopoulos,500.000
39,738155073651000406,Ramy Bensebaini,31.852.215
40,7430906682480258956,Thomas Meunier,500.000
41,-2312187607418257338,Marius Wolf,14.629.151
42,-1270390847730801405,Mateu Morey Bauzà,1.360.344
43,4918407522955437738,Julian Ryerson,20.735.812
44,-3676305709345328849,Emre Can,27.524.067
45,4868321568008252952,Salih Özcan,5.654.781
46,-8547041172037574549,Abdoulaye Kamara,500.000
47,-7151826561809891638,Marcel Sabitzer,21.714.612
48,984720251587953231,Marco Reus,24.176.266
49,-2482621136330550560,Julian Brandt,42.090.522
50,4632618491035451134,Giovanni Reyna,4.430.936
51,-8173838520725528766,Felix Nmecha,20.229.528
52,2512702487146953261,Ole Pohlmann,-
53,-8948541233594034254,Thorgan Hazard,4.046.970
54,-6252874203869707214,Jamie Bynoe-Gittens,5.609.979
55,839243101314952494,Julien Duranville,3.146.077
56,-3595433037743459617,Sébastien Haller,36.936.405
57,-274845021289672202,Donyell Malen,36.211.729
58,-6840540165864906044,Karim Adeyemi,33.116.539
59,4044043414747866867,Youssoufa Moukoko,12.622.041
60,4765040669302757922,Janis Blaswich,12.096.948
61,-2743699280277248100,Leopold Zingerle,500.000
62,7190134354002404628,Péter Gulácsi,6.955.697
63,-1341573437647595191,Timo Schlieck,-
64,5699294057713891363,Willi Orbán,32.291.081
65,6879367843315287972,Lukas Klostermann,5.266.526
66,4022133610470887569,Mohamed Simakan,18.489.634
67,-1673937977331072663,El Chadaille Bitshiabu,5.720.711
68,7118322245172814421,Castello Lukeba,15.168.749
69,-8973819317136791103,David Raum,18.210.066
70,-3351141788624855328,Benjamin Henrichs,20.864.293
71,-2926325927389441102,Kevin Kampl,6.102.194
72,-1716786175677557142,Xaver Schlager,15.240.076
73,-2008911312938857691,Amadou Haidara,4.137.261
74,-4335786434330570336,Nicolas Seiwald,13.830.811
75,125126887430128536,Ilaix Moriba,3.821.100
76,2341990900410714428,Dani Olmo,33.073.584
77,-1555701045340416186,Christoph Baumgartner,11.978.568
78,-5564816013057425401,Xavi Simons,27.110.587
79,7466460369737838565,Caden Clark,-
80,-1522133384537733413,Fábio Carvalho,8.241.624
81,8124340816914748935,Emil Forsberg,8.822.418
82,4332351218674693535,Hugo Novoa,3.022.027
83,8935585066182134621,Timo Werner,26.382.980
84,7577176905352226841,Yussuf Poulsen,3.940.841
85,-4086832099901955877,Loïs Openda,34.245.382
86,8673061937160811724,Benjamin Šeško,16.299.911
87,-7201619820160233418,Alexander Schwolow,5.351.362
88,7957309306940767718,Jakob Busk,500.000
89,-3635094751266984947,Frederik Rønnow,20.145.564
90,-6703320729749222174,Yannic Stein,-
91,-7271171028600115267,Robin Knoche,22.291.082
92,-8824527012767483171,Dominique Heintz,1.265.107
93,6034021083087621594,Paul Jaeckel,1.600.204
94,7020864880013223492,Diogo Leite,16.442.076
95,8507752394347637195,Danilho Doekhi,23.480.110
96,1083885873767908316,Jérôme Roussillon,9.359.683
97,8740436426024210486,Robin Gosens,17.931.260
98,-7269976215961344931,Christopher Trimmel,10.696.732
99,1720589794581193633,Josip Juranović,11.883.225
100,-7765025322372669844,Rani Khedira,8.770.485
101,5026111180627884150,Lucas Tousart,7.206.194
102,1843248497356834380,Alex Král,10.225.551
103,7902904228138860048,Aljoscha Kemlein,1.544.685
104,8358288507262659669,Janik Haberer,10.667.478
105,3721955520675975287,Aïssa Laïdouni,8.955.894
106,8945698302791037824,András Schäfer,500.000
107,3491089146299207346,Miloš Pantović,3.077.197
108,-11608449280266026,Brenden Aaronson,14.540.300
109,-6971400309875370042,Tim Skarke,3.261.463
110,3341843614226288338,Laurenz Dehl,-
111,2927612057280357047,Kevin Volland,15.246.387
112,-1530386240221175726,Kevin Behrens,15.247.255
113,-1906690139078430504,Sheraldo Becker,25.254.934
114,-6002987927286088071,Jordan,3.319.006
115,-1288102819673348148,Mikkel Kaufmann,3.485.327
116,304660000877991673,Benedict Hollerbach,4.299.977
117,-222845503505246423,David Datro Fofana,17.438.703
118,183903981183050411,Benjamin Uphoff,500.000
119,-7484939441699832263,Florian Müller,2.029.650
120,5419945107656586409,Noah Atubolu,13.769.649
121,-8620453716756066267,Manuel Gulde,4.010.340
122,-1983022499685212731,Matthias Ginter,29.266.862
123,1213979589456687440,Philipp Lienhart,18.425.839
124,4148804882138443910,Max Rosenfelder,-
125,-7435110692604449625,Kenneth Schmidt,3.281.521
126,-2329629727064030749,Christian Günter,19.627.135
127,-7924437907761969373,Jordy Makengo,-
128,5135822654127212984,Lukas Kübler,11.604.450
129,-322355044394708155,Kiliann Sildillia,8.320.760
130,8737008251955314925,Nicolas Höfler,9.880.428
131,2740097859643036798,Yannik Keitel,4.144.300
132,9120010168916959109,Merlin Röhl,6.957.886
133,8963282655079268443,Maximilian Eggestein,16.493.595
134,-7155625733087458926,Daniel-Kofi Kyereh,500.000
135,-4563064275537497226,Vincenzo Grifo,40.295.853
136,-5493671927586910726,Noah Weißhaupt,2.707.328
137,-670968339678299192,Roland Sallai,10.282.787
138,6185425372238528604,Ritsu Doan,19.113.746
139,-4955264802073274031,Michael Gregoritsch,25.229.402
140,4825706878850532195,Maximilian Philipp,4.077.257
141,-6092666389568838169,Lucas Höler,16.179.836
142,8688806884011827419,Maximilian Breunig,-
143,-1830693133860134270,Junior Adamu,4.672.816
144,-7272474308446816049,Niklas Lomb,500.000
145,4860332951163906269,Lukáš Hrádecký,15.767.002
146,-6197310063006435750,Matěj Kovář,730.733
147,3039078049621408707,Jonathan Tah,16.925.690
148,6306618672658740388,Edmond Tapsoba,22.108.374
149,-6798137366173855917,Josip Stanišić,6.586.142
150,-8676092051052640263,Odilon Kossounou,11.261.887
151,-7094151505143252151,Piero Hincapié,8.226.069
152,-5135121833860023225,Madi Monamay,-
153,-8211963725820542278,Reno Münz,-
154,8466161677415947610,Alejandro Grimaldo,24.584.282
155,-4103803283073379743,Timothy Fosu-Mensah,2.861.986
156,8007896577731055435,Jeremie Frimpong,33.189.651
157,-5840407360816828054,Arthur,4.603.918
158,4117832663060963809,Granit Xhaka,29.574.155
159,-5170761896089257658,Robert Andrich,15.696.936
160,-7814487030030525761,Noah Mbamba,1.243.662
161,-2412225778405430626,Nadiem Amiri,4.903.426
162,4176396533179322615,Exequiel Palacios,19.117.725
163,-345836424293294937,Gustavo Puerta,901.386
164,-9126085835425688805,Florian Wirtz,42.095.904
165,-522249968501633945,Ayman Aourir,-
166,3639573086556413278,Adam Hložek,8.405.132
167,3029505372838783841,Amine Adli,9.913.584
168,2754734041960086867,Jonas Hofmann,38.943.894
169,-3543713017524723320,Patrik Schick,4.755.819
170,6408013875447902588,Victor Boniface,26.920.902
171,7041422059871118028,Kevin Trapp,17.087.720
172,1082489605517372027,Jens Grahl,500.000
173,-6216276626311918385,Simon Simoni,1.126.419
174,2631247978288102766,Makoto Hasebe,6.071.894
175,-8524065997446788703,Robin Koch,17.277.822
176,-1483403965333973730,Tuta,15.667.135
177,8440824051649869887,Nnamdi Collins,-
178,-7396064418927844586,Hrvoje Smolčić,1.198.133
179,-1043219935770846963,Dario Gebuhr,500.000
180,-5759445357063987879,Willian Pacho,13.183.825
181,-7205804047279089345,Davis Bautista,-
182,-4880103965611561885,Christopher Lenz,1.338.671
183,7778526935807094639,Philipp Max,13.824.485
184,2326629982182234071,Timothy Chandler,500.000
185,6065750768343817982,Aurélio Buta,11.725.952
186,6902709245762654872,Ellyes Skhiri,25.068.346
187,6548693808324656964,Kristijan Jakić,4.124.642
188,3407530849291947145,Sebastian Rode,3.203.882
